
========================================================================================
EXPERIMENTO: comparação de classificadores para detecção histopatológica
========================================================================================
Divisão: estratificada 90% treino / 10% validação (semente 42, compartilhada).
Dispositivo: cuda | modo: proto | batch size: 64
Epoch 5/5 [training]:  61%|██████    | 94/155 [00:06<00:03, 19.48it/s, loss=0.5446]
Epoch 5/5 [training]:  63%|██████▎   | 98/155 [00:06<00:03, 18.43it/s, loss=0.5446]
Epoch 5/5 [training]:  63%|██████▎   | 98/155 [00:06<00:03, 18.43it/s, loss=0.5437]
Epoch 5/5 [training]:  63%|██████▎   | 98/155 [00:06<00:03, 18.43it/s, loss=0.5443]
Epoch 5/5 [training]:  63%|██████▎   | 98/155 [00:06<00:03, 18.43it/s, loss=0.5441]
Epoch 5/5 [training]:  65%|██████▌   | 101/155 [00:06<00:03, 14.15it/s, loss=0.5441]
Epoch 5/5 [training]:  65%|██████▌   | 101/155 [00:06<00:03, 14.15it/s, loss=0.5448]
Epoch 5/5 [training]:  65%|██████▌   | 101/155 [00:06<00:03, 14.15it/s, loss=0.5444]
Epoch 5/5 [training]:  65%|██████▌   | 101/155 [00:06<00:03, 14.15it/s, loss=0.5442]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5442]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5442]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5440]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5444]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5440]
Epoch 5/5 [training]:  67%|██████▋   | 104/155 [00:06<00:03, 15.33it/s, loss=0.5437]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:06<00:02, 19.84it/s, loss=0.5437]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:06<00:02, 19.84it/s, loss=0.5433]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:06<00:02, 19.84it/s, loss=0.5425]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:06<00:02, 19.84it/s, loss=0.5417]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:06<00:02, 19.84it/s, loss=0.5417]
Epoch 5/5 [training]:  70%|███████   | 109/155 [00:07<00:02, 19.84it/s, loss=0.5419]
Epoch 5/5 [training]:  74%|███████▎  | 114/155 [00:07<00:02, 19.98it/s, loss=0.5419]
Epoch 5/5 [training]:  74%|███████▎  | 114/155 [00:07<00:02, 19.98it/s, loss=0.5412]
Epoch 5/5 [training]:  74%|███████▎  | 114/155 [00:07<00:02, 19.98it/s, loss=0.5406]
Epoch 5/5 [training]:  74%|███████▎  | 114/155 [00:07<00:02, 19.98it/s, loss=0.5403]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5403]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5407]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5411]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5415]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5416]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5419]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5418]
Epoch 5/5 [training]:  75%|███████▌  | 117/155 [00:07<00:03, 12.22it/s, loss=0.5418]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5418]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5412]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5423]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5421]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5419]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5414]
Epoch 5/5 [training]:  80%|████████  | 124/155 [00:07<00:01, 18.59it/s, loss=0.5412]
Epoch 5/5 [training]:  84%|████████▍ | 130/155 [00:07<00:01, 23.45it/s, loss=0.5412]
Epoch 5/5 [training]:  84%|████████▍ | 130/155 [00:07<00:01, 23.45it/s, loss=0.5413]
Epoch 5/5 [training]:  84%|████████▍ | 130/155 [00:08<00:01, 23.45it/s, loss=0.5415]
Epoch 5/5 [training]:  84%|████████▍ | 130/155 [00:08<00:01, 23.45it/s, loss=0.5409]
Epoch 5/5 [training]:  84%|████████▍ | 130/155 [00:08<00:01, 23.45it/s, loss=0.5413]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5413]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5412]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5415]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5421]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5418]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5424]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5428]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5434]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5436]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5436]
Epoch 5/5 [training]:  86%|████████▋ | 134/155 [00:08<00:01, 15.82it/s, loss=0.5438]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5438]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5436]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5434]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5438]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5439]
Epoch 5/5 [training]:  93%|█████████▎| 144/155 [00:08<00:00, 24.94it/s, loss=0.5439]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5439]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5448]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5448]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5449]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5450]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5452]
Epoch 5/5 [training]:  96%|█████████▌| 149/155 [00:08<00:00, 19.21it/s, loss=0.5452]
Epoch 5/5 [training]: 100%|██████████| 155/155 [00:08<00:00, 17.24it/s, loss=0.5452]

Model comparison
Model                Accuracy   Precision  Recall     F1         Loss      
Image statistics     0.7593     0.6799     0.7668     0.7208     0.4990    
FFT features         0.7375     0.6756     0.6771     0.6764     0.5452    
Yule's Q (model errors): 0.9104 (both wrong: 194, image only: 71, FFT only: 95)
Modo Prototipagem ativado: Reduzindo dataset para 5%...
Total de imagens processadas -> Treino: 9900 | Validação: 1101

Dados utilizados
  Treino: 9,900 imagens (40.51% tumor) | Validação: 1,101 imagens (40.51% tumor)

[Etapa 2/3] Treinando a rede convolucional independentemente
  - Arquitetura: ResNet-18 pré-treinada no ImageNet. Taxa de aprendizado: 0.001; weight decay: 1e-06.
Iniciando o treinamento no dispositivo: cuda

Época 1/5 [Treino]:   0%|          | 0/155 [00:00<?, ?it/s]
Época 1/5 [Treino]:   0%|          | 0/155 [00:01<?, ?it/s, loss=0.829]
Época 1/5 [Treino]:   1%|          | 1/155 [00:01<04:54,  1.91s/it, loss=0.829]
Época 1/5 [Treino]:   1%|          | 1/155 [00:01<04:54,  1.91s/it, loss=0.473]
Época 1/5 [Treino]:   1%|          | 1/155 [00:01<04:54,  1.91s/it, loss=0.92] 
Época 1/5 [Treino]:   1%|          | 1/155 [00:01<04:54,  1.91s/it, loss=0.616]
Época 1/5 [Treino]:   1%|          | 1/155 [00:02<04:54,  1.91s/it, loss=0.572]
Época 1/5 [Treino]:   3%|▎         | 5/155 [00:02<00:46,  3.21it/s, loss=0.572]
Época 1/5 [Treino]:   3%|▎         | 5/155 [00:02<00:46,  3.21it/s, loss=0.826]
Época 1/5 [Treino]:   3%|▎         | 5/155 [00:02<00:46,  3.21it/s, loss=1.01] 
Época 1/5 [Treino]:   3%|▎         | 5/155 [00:02<00:46,  3.21it/s, loss=0.766]
Época 1/5 [Treino]:   5%|▌         | 8/155 [00:02<00:26,  5.56it/s, loss=0.766]
Época 1/5 [Treino]:   5%|▌         | 8/155 [00:02<00:26,  5.56it/s, loss=0.892]
Época 1/5 [Treino]:   5%|▌         | 8/155 [00:02<00:26,  5.56it/s, loss=0.528]
Época 1/5 [Treino]:   5%|▌         | 8/155 [00:02<00:26,  5.56it/s, loss=0.735]
Época 1/5 [Treino]:   7%|▋         | 11/155 [00:02<00:17,  8.10it/s, loss=0.735]
Época 1/5 [Treino]:   7%|▋         | 11/155 [00:02<00:17,  8.10it/s, loss=0.413]
Época 1/5 [Treino]:   7%|▋         | 11/155 [00:02<00:17,  8.10it/s, loss=0.448]
Época 1/5 [Treino]:   7%|▋         | 11/155 [00:02<00:17,  8.10it/s, loss=0.519]
Época 1/5 [Treino]:   9%|▉         | 14/155 [00:02<00:13, 10.79it/s, loss=0.519]
Época 1/5 [Treino]:   9%|▉         | 14/155 [00:02<00:13, 10.79it/s, loss=0.52] 
Época 1/5 [Treino]:   9%|▉         | 14/155 [00:02<00:13, 10.79it/s, loss=0.602]
Época 1/5 [Treino]:   9%|▉         | 14/155 [00:02<00:13, 10.79it/s, loss=0.842]
Época 1/5 [Treino]:  11%|█         | 17/155 [00:02<00:12, 11.41it/s, loss=0.842]
Época 1/5 [Treino]:  11%|█         | 17/155 [00:02<00:12, 11.41it/s, loss=0.571]
Época 1/5 [Treino]:  11%|█         | 17/155 [00:02<00:12, 11.41it/s, loss=0.633]
Época 1/5 [Treino]:  11%|█         | 17/155 [00:02<00:12, 11.41it/s, loss=0.408]
Época 1/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:09, 13.88it/s, loss=0.408]
Época 1/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:09, 13.88it/s, loss=0.474]
Época 1/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:09, 13.88it/s, loss=0.552]
Época 1/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:09, 13.88it/s, loss=0.569]
Época 1/5 [Treino]:  13%|█▎        | 20/155 [00:02<00:09, 13.88it/s, loss=0.479]
Época 1/5 [Treino]:  15%|█▌        | 24/155 [00:02<00:07, 17.14it/s, loss=0.479]
Época 1/5 [Treino]:  15%|█▌        | 24/155 [00:02<00:07, 17.14it/s, loss=0.494]
Época 1/5 [Treino]:  15%|█▌        | 24/155 [00:02<00:07, 17.14it/s, loss=0.496]
Época 1/5 [Treino]:  15%|█▌        | 24/155 [00:03<00:07, 17.14it/s, loss=0.407]
Época 1/5 [Treino]:  17%|█▋        | 27/155 [00:03<00:07, 17.50it/s, loss=0.407]
Época 1/5 [Treino]:  17%|█▋        | 27/155 [00:03<00:07, 17.50it/s, loss=0.483]
Época 1/5 [Treino]:  17%|█▋        | 27/155 [00:03<00:07, 17.50it/s, loss=0.455]
Época 1/5 [Treino]:  17%|█▋        | 27/155 [00:03<00:07, 17.50it/s, loss=0.484]
Época 1/5 [Treino]:  19%|█▉        | 30/155 [00:03<00:06, 18.54it/s, loss=0.484]
Época 1/5 [Treino]:  19%|█▉        | 30/155 [00:03<00:06, 18.54it/s, loss=0.53] 
Época 1/5 [Treino]:  19%|█▉        | 30/155 [00:03<00:06, 18.54it/s, loss=0.454]
Época 1/5 [Treino]:  19%|█▉        | 30/155 [00:03<00:06, 18.54it/s, loss=0.536]
Época 1/5 [Treino]:  21%|██▏       | 33/155 [00:03<00:06, 19.13it/s, loss=0.536]
Época 1/5 [Treino]:  21%|██▏       | 33/155 [00:03<00:06, 19.13it/s, loss=0.43] 
Época 1/5 [Treino]:  21%|██▏       | 33/155 [00:03<00:06, 19.13it/s, loss=0.437]
Época 1/5 [Treino]:  21%|██▏       | 33/155 [00:03<00:06, 19.13it/s, loss=0.406]
Época 1/5 [Treino]:  23%|██▎       | 36/155 [00:03<00:06, 19.09it/s, loss=0.406]
Época 1/5 [Treino]:  23%|██▎       | 36/155 [00:03<00:06, 19.09it/s, loss=0.525]
Época 1/5 [Treino]:  23%|██▎       | 36/155 [00:03<00:06, 19.09it/s, loss=0.606]
Época 1/5 [Treino]:  23%|██▎       | 36/155 [00:03<00:06, 19.09it/s, loss=0.489]
Época 1/5 [Treino]:  25%|██▌       | 39/155 [00:03<00:06, 19.18it/s, loss=0.489]
Época 1/5 [Treino]:  25%|██▌       | 39/155 [00:03<00:06, 19.18it/s, loss=0.372]
Época 1/5 [Treino]:  25%|██▌       | 39/155 [00:03<00:06, 19.18it/s, loss=0.384]
Época 1/5 [Treino]:  25%|██▌       | 39/155 [00:03<00:06, 19.18it/s, loss=0.442]
Época 1/5 [Treino]:  27%|██▋       | 42/155 [00:03<00:05, 19.11it/s, loss=0.442]
Época 1/5 [Treino]:  27%|██▋       | 42/155 [00:03<00:05, 19.11it/s, loss=0.427]
Época 1/5 [Treino]:  27%|██▋       | 42/155 [00:03<00:05, 19.11it/s, loss=0.46] 
Época 1/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:05, 18.70it/s, loss=0.46]
Época 1/5 [Treino]:  28%|██▊       | 44/155 [00:03<00:05, 18.70it/s, loss=0.491]
Época 1/5 [Treino]:  28%|██▊       | 44/155 [00:04<00:05, 18.70it/s, loss=0.397]
Época 1/5 [Treino]:  28%|██▊       | 44/155 [00:04<00:05, 18.70it/s, loss=0.426]
Época 1/5 [Treino]:  30%|███       | 47/155 [00:04<00:05, 19.49it/s, loss=0.426]
Época 1/5 [Treino]:  30%|███       | 47/155 [00:04<00:05, 19.49it/s, loss=0.425]
Época 1/5 [Treino]:  30%|███       | 47/155 [00:04<00:05, 19.49it/s, loss=0.556]
Época 1/5 [Treino]:  30%|███       | 47/155 [00:04<00:05, 19.49it/s, loss=0.428]
Época 1/5 [Treino]:  32%|███▏      | 50/155 [00:04<00:05, 20.00it/s, loss=0.428]
Época 1/5 [Treino]:  32%|███▏      | 50/155 [00:04<00:05, 20.00it/s, loss=0.428]
Época 1/5 [Treino]:  32%|███▏      | 50/155 [00:04<00:05, 20.00it/s, loss=0.365]
Época 1/5 [Treino]:  32%|███▏      | 50/155 [00:04<00:05, 20.00it/s, loss=0.478]
Época 1/5 [Treino]:  34%|███▍      | 53/155 [00:04<00:05, 20.22it/s, loss=0.478]
Época 1/5 [Treino]:  34%|███▍      | 53/155 [00:04<00:05, 20.22it/s, loss=0.464]
Época 1/5 [Treino]:  34%|███▍      | 53/155 [00:04<00:05, 20.22it/s, loss=0.414]
Época 1/5 [Treino]:  34%|███▍      | 53/155 [00:04<00:05, 20.22it/s, loss=0.486]
Época 1/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:05, 19.74it/s, loss=0.486]
Época 1/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:05, 19.74it/s, loss=0.395]
Época 1/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:05, 19.74it/s, loss=0.409]
Época 1/5 [Treino]:  36%|███▌      | 56/155 [00:04<00:05, 19.74it/s, loss=0.599]
Época 1/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 20.04it/s, loss=0.599]
Época 1/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 20.04it/s, loss=0.457]
Época 1/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 20.04it/s, loss=0.547]
Época 1/5 [Treino]:  38%|███▊      | 59/155 [00:04<00:04, 20.04it/s, loss=0.523]
Época 1/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 20.42it/s, loss=0.523]
Época 1/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 20.42it/s, loss=0.634]
Época 1/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 20.42it/s, loss=0.43] 
Época 1/5 [Treino]:  40%|████      | 62/155 [00:04<00:04, 20.42it/s, loss=0.415]
Época 1/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:04, 20.02it/s, loss=0.415]
Época 1/5 [Treino]:  42%|████▏     | 65/155 [00:04<00:04, 20.02it/s, loss=0.652]
Época 1/5 [Treino]:  42%|████▏     | 65/155 [00:05<00:04, 20.02it/s, loss=0.377]
Época 1/5 [Treino]:  42%|████▏     | 65/155 [00:05<00:04, 20.02it/s, loss=0.525]
Época 1/5 [Treino]:  44%|████▍     | 68/155 [00:05<00:04, 19.83it/s, loss=0.525]
Época 1/5 [Treino]:  44%|████▍     | 68/155 [00:05<00:04, 19.83it/s, loss=0.486]
Época 1/5 [Treino]:  44%|████▍     | 68/155 [00:05<00:04, 19.83it/s, loss=0.487]
Época 1/5 [Treino]:  45%|████▌     | 70/155 [00:05<00:04, 19.67it/s, loss=0.487]
Época 1/5 [Treino]:  45%|████▌     | 70/155 [00:05<00:04, 19.67it/s, loss=0.531]
Época 1/5 [Treino]:  45%|████▌     | 70/155 [00:05<00:04, 19.67it/s, loss=0.386]
Época 1/5 [Treino]:  45%|████▌     | 70/155 [00:05<00:04, 19.67it/s, loss=0.449]
Época 1/5 [Treino]:  47%|████▋     | 73/155 [00:05<00:04, 19.37it/s, loss=0.449]
Época 1/5 [Treino]:  47%|████▋     | 73/155 [00:05<00:04, 19.37it/s, loss=0.415]
Época 1/5 [Treino]:  47%|████▋     | 73/155 [00:05<00:04, 19.37it/s, loss=0.427]
Época 1/5 [Treino]:  48%|████▊     | 75/155 [00:05<00:04, 18.82it/s, loss=0.427]
Época 1/5 [Treino]:  48%|████▊     | 75/155 [00:05<00:04, 18.82it/s, loss=0.408]
Época 1/5 [Treino]:  48%|████▊     | 75/155 [00:05<00:04, 18.82it/s, loss=0.439]
Época 1/5 [Treino]:  48%|████▊     | 75/155 [00:05<00:04, 18.82it/s, loss=0.508]
Época 1/5 [Treino]:  50%|█████     | 78/155 [00:05<00:03, 19.78it/s, loss=0.508]
Época 1/5 [Treino]:  50%|█████     | 78/155 [00:05<00:03, 19.78it/s, loss=0.435]
Época 1/5 [Treino]:  50%|█████     | 78/155 [00:05<00:03, 19.78it/s, loss=0.395]
Época 1/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 19.32it/s, loss=0.395]
Época 1/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 19.32it/s, loss=0.513]
Época 1/5 [Treino]:  52%|█████▏    | 80/155 [00:05<00:03, 19.32it/s, loss=0.391]
Época 1/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 19.35it/s, loss=0.391]
Época 1/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 19.35it/s, loss=0.495]
Época 1/5 [Treino]:  53%|█████▎    | 82/155 [00:05<00:03, 19.35it/s, loss=0.466]
Época 1/5 [Treino]:  54%|█████▍    | 84/155 [00:05<00:03, 19.07it/s, loss=0.466]
Época 1/5 [Treino]:  54%|█████▍    | 84/155 [00:06<00:03, 19.07it/s, loss=0.424]
Época 1/5 [Treino]:  54%|█████▍    | 84/155 [00:06<00:03, 19.07it/s, loss=0.382]
Época 1/5 [Treino]:  55%|█████▌    | 86/155 [00:06<00:03, 17.51it/s, loss=0.382]
Época 1/5 [Treino]:  55%|█████▌    | 86/155 [00:06<00:03, 17.51it/s, loss=0.429]
Época 1/5 [Treino]:  55%|█████▌    | 86/155 [00:06<00:03, 17.51it/s, loss=0.339]
Época 1/5 [Treino]:  57%|█████▋    | 88/155 [00:06<00:03, 17.93it/s, loss=0.339]
Época 1/5 [Treino]:  57%|█████▋    | 88/155 [00:06<00:03, 17.93it/s, loss=0.392]
Época 1/5 [Treino]:  57%|█████▋    | 88/155 [00:06<00:03, 17.93it/s, loss=0.592]
Época 1/5 [Treino]:  57%|█████▋    | 88/155 [00:06<00:03, 17.93it/s, loss=0.432]
Época 1/5 [Treino]:  59%|█████▊    | 91/155 [00:06<00:03, 19.23it/s, loss=0.432]
Época 1/5 [Treino]:  59%|█████▊    | 91/155 [00:06<00:03, 19.23it/s, loss=0.371]
Época 1/5 [Treino]:  59%|█████▊    | 91/155 [00:06<00:03, 19.23it/s, loss=0.32] 
Época 1/5 [Treino]:  59%|█████▊    | 91/155 [00:06<00:03, 19.23it/s, loss=0.414]
Época 1/5 [Treino]:  61%|██████    | 94/155 [00:06<00:03, 20.03it/s, loss=0.414]
Época 1/5 [Treino]:  61%|██████    | 94/155 [00:06<00:03, 20.03it/s, loss=0.399]
Época 1/5 [Treino]:  61%|██████    | 94/155 [00:06<00:03, 20.03it/s, loss=0.383]
Época 1/5 [Treino]:  61%|██████    | 94/155 [00:06<00:03, 20.03it/s, loss=0.609]
Época 1/5 [Treino]:  63%|██████▎   | 97/155 [00:06<00:02, 20.67it/s, loss=0.609]
Época 1/5 [Treino]:  63%|██████▎   | 97/155 [00:06<00:02, 20.67it/s, loss=0.301]
Época 1/5 [Treino]:  63%|██████▎   | 97/155 [00:06<00:02, 20.67it/s, loss=0.338]
Época 1/5 [Treino]:  63%|██████▎   | 97/155 [00:06<00:02, 20.67it/s, loss=0.3]  
Época 1/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 20.11it/s, loss=0.3]
Época 1/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 20.11it/s, loss=0.458]
Época 1/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 20.11it/s, loss=0.481]
Época 1/5 [Treino]:  65%|██████▍   | 100/155 [00:06<00:02, 20.11it/s, loss=0.331]
Época 1/5 [Treino]:  66%|██████▋   | 103/155 [00:06<00:02, 21.40it/s, loss=0.331]
